# Vendor repos (repos/*.repo or fetched .repo URLs). format: <repo-id> <package>
google-chrome   google-chrome-stable
openai-chatgpt  chatgpt
antigravity-rpm antigravity
code            code
hashicorp       terraform
tailscale       tailscale
winehq          winehq-staging
google-cloud-cli google-cloud-cli
google-cloud-cli google-cloud-cli-gke-gcloud-auth-plugin
google-cloud-cli kubectl
google-cloud-cli google-cloud-cli-skaffold
google-cloud-cli google-cloud-cli-minikube
google-cloud-cli google-cloud-cli-kpt
google-cloud-cli google-cloud-cli-istioctl
google-cloud-cli google-cloud-cli-kubectl-oidc
google-cloud-cli google-cloud-cli-config-connector
google-cloud-cli google-cloud-cli-nomos
google-cloud-cli google-cloud-cli-anthos-auth
google-cloud-cli google-cloud-cli-cloud-run-proxy
google-cloud-cli google-cloud-cli-log-streaming
google-cloud-cli google-cloud-cli-docker-credential-gcr
google-cloud-cli google-cloud-cli-enterprise-certificate-proxy
google-cloud-cli google-cloud-cli-cbt
google-cloud-cli google-cloud-cli-pubsub-emulator
google-cloud-cli google-cloud-cli-firestore-emulator
google-cloud-cli google-cloud-cli-datastore-emulator
google-cloud-cli google-cloud-cli-bigtable-emulator
google-cloud-cli google-cloud-cli-spanner-emulator
google-cloud-cli google-cloud-cli-spanner-cli
google-cloud-cli google-cloud-cli-spanner-migration-tool
google-cloud-cli google-cloud-cli-app-engine-python
google-cloud-cli google-cloud-cli-app-engine-python-extras
google-cloud-cli google-cloud-cli-app-engine-go
google-cloud-cli google-cloud-cli-app-engine-java
google-cloud-cli google-cloud-cli-managed-flink-client
google-cloud-cli google-cloud-cli-package-go-module
google-cloud-cli google-cloud-cli-sbom-extractor
google-cloud-cli google-cloud-cli-local-extract
google-cloud-cli google-cloud-cli-universal-maker
